structure,operation,time,elements
BBST,INSERT,570,80000
BBST,SEARCH,1541,80000
BBST,REMOVE,805,80000
BBST,INSERT,526,80000
BBST,SEARCH,1454,80000
BBST,REMOVE,642,80000
BBST,INSERT,514,80000
BBST,SEARCH,1473,80000
BBST,REMOVE,913,80000
BBST,INSERT,642,80000
BBST,SEARCH,1736,80000
BBST,REMOVE,567,80000
BBST,INSERT,544,80000
BST,SEARCH,2378,80000
BST,REMOVE,690,80000
BST,INSERT,814,80000
BST,SEARCH,2934,80000
BST,REMOVE,770,80000
BST,INSERT,868,80000
BST,SEARCH,1560,80000
BST,REMOVE,1529,80000
BST,INSERT,900,80000
BST,SEARCH,2245,80000
BST,REMOVE,1348,80000
BST,INSERT,607,80000
BST,SEARCH,1119,80000
BST,REMOVE,1421,80000
BST,INSERT,617,80000
BST,SEARCH,1884,80000
BST,REMOVE,544,80000
BST,INSERT,707,80000
BST,SEARCH,2170,80000
BST,REMOVE,528,80000
BST,INSERT,751,80000
BST,SEARCH,1485,80000
BST,REMOVE,1241,80000
BST,INSERT,634,80000
BST,SEARCH,1853,80000
BST,REMOVE,1485,80000
BST,INSERT,673,80000
BST,SEARCH,1534,80000
BST,REMOVE,443,80000
BST,INSERT,812,80000
LIST,SEARCH,6380301,90000
LIST,REMOVE,6038832,90000
LIST,INSERT,5782029,90000
LIST,SEARCH,7373172,90000
LIST,REMOVE,7085906,90000
LIST,INSERT,6877425,90000
LIST,SEARCH,1429953,90000
LIST,REMOVE,1468728,90000
LIST,INSERT,1815968,90000
LIST,SEARCH,5874840,90000
LIST,REMOVE,5676674,90000
LIST,INSERT,5605443,90000
LIST,SEARCH,1032670,90000
LIST,REMOVE,941083,90000
LIST,INSERT,927838,90000
LIST,SEARCH,627353,90000
LIST,REMOVE,556733,90000
LIST,INSERT,543043,90000
LIST,SEARCH,5600089,90000
LIST,REMOVE,5392570,90000
LIST,INSERT,5224274,90000
LIST,SEARCH,3878939,90000
LIST,REMOVE,3622510,90000
LIST,INSERT,4346036,90000
LIST,SEARCH,2961629,90000
LIST,REMOVE,2745064,90000
LIST,INSERT,2575746,90000
LIST,SEARCH,4928860,90000
LIST,REMOVE,4827459,90000
LIST,INSERT,4574264,90000
BBST,SEARCH,1902,90000
BBST,REMOVE,2254,90000
BBST,INSERT,680,90000
BBST,SEARCH,1770,90000
BBST,REMOVE,744,90000
BBST,INSERT,716,90000
BBST,SEARCH,2444,90000
BBST,REMOVE,2747,90000
BBST,INSERT,1065,90000
BBST,SEARCH,1663,90000
BBST,REMOVE,757,90000
BBST,INSERT,757,90000
BBST,SEARCH,1651,90000
BBST,REMOVE,2457,90000
BBST,INSERT,762,90000
BBST,SEARCH,1501,90000
BBST,REMOVE,1563,90000
BBST,INSERT,505,90000
BBST,SEARCH,1367,90000
BBST,REMOVE,1858,90000
BBST,INSERT,513,90000
BBST,SEARCH,1976,90000
BBST,REMOVE,1025,90000
BBST,INSERT,969,90000
BBST,SEARCH,1307,90000
BBST,REMOVE,2360,90000
BBST,INSERT,615,90000
BBST,SEARCH,1790,90000
BBST,REMOVE,1526,90000
BBST,INSERT,532,90000
BST,SEARCH,3083,90000
BST,REMOVE,1166,90000
BST,INSERT,1459,90000
BST,SEARCH,1858,90000
BST,REMOVE,510,90000
BST,INSERT,668,90000
BST,SEARCH,1829,90000
BST,REMOVE,1675,90000
BST,INSERT,741,90000
BST,SEARCH,1004,90000
BST,REMOVE,556,90000
BST,INSERT,1039,90000
BST,SEARCH,1442,90000
BST,REMOVE,404,90000
BST,INSERT,936,90000
BST,SEARCH,2217,90000
BST,REMOVE,448,90000
BST,INSERT,842,90000
BST,SEARCH,1642,90000
BST,REMOVE,469,90000
BST,INSERT,661,90000
BST,SEARCH,2324,90000
BST,REMOVE,671,90000
BST,INSERT,733,90000
BST,SEARCH,1442,90000
BST,REMOVE,481,90000
BST,INSERT,854,90000
BST,SEARCH,2628,90000
BST,REMOVE,694,90000
BST,INSERT,913,90000
